ID,Time_taken (min)
0x1c43,33
0xbdcd,32
0xd978,30
0xd46c,42
0xac03,29
0x1550,31
0x39fd,26
0x679,28
0x9525,44
0x900e,29
0x18f4,52
0x8431,36
0x3efc,46
0xc42e,26
0x9135,32
0x8866,24
0x6433,19
0xa90f,33
0x7195,36
0x1c12,36
0x1693,26
0x5862,23
0x26c0,30
0x6271,26
0x694f,23
0x40e,49
0x5c23,29
0x39f3,26
0x35e0,41
0x8ec7,20
0x4adb,32
0xc1fa,38
0x54da,39
0xa146,31
0xa55a,33
0x5b85,34
0xd8c7,27
0x7e23,40
0x4360,27
0x210c,45
0x1d8f,52
0x22bf,37
0x64d0,28
0xc833,40
0x433,34
0xa83c,24
0x524,35
0x5f7c,40
0xb36d,27
0x325d,54
0xa395,24
0xa5aa,29
0xb19,30
0x9985,32
0xd3a,43
0x701b,27
0xdc38,45
0x6ea4,36
0x8c4b,24
0xc33a,41
0x3c26,26
0x5dd2,27
0x3bba,25
0x1717,33
0x80e0,36
0xbfec,29
0x3eff,23
0x53aa,32
0xadf4,52
0x3646,27
0x2d7c,28
0xd2ef,35
0x6ce,34
0x647f,41
0x2b60,27
0x30d9,35
0x5098,40
0xc8a0,41
0x4392,26
0xbe38,35
0xc4ec,19
0xdcdf,39
0xc124,37
0xd91f,30
0x540,24
0x9929,26
0x9da7,37
0xdab8,27
0x502f,31
0x323c,29
0x46d4,33
0x978b,24
0x305c,28
0xbdf4,23
0xc212,36
0xde6e,32
0x12bb,24
0x99a,23
0x700f,27
0x2f9a,30
0x66b4,23
0x15f7,44
0x1c3f,29
0xdae4,32
0x16d5,34
0x5019,38
0xa157,23
0xdd1a,32
0x46f2,27
0x904e,26
0x4086,31
0x7159,40
0x913f,24
0xaace,40
0x455e,37
0x2612,26
0x54f3,30
0xd16f,28
0x5e49,24
0x4186,40
0x8b50,23
0xaec,39
0x5331,44
0xc241,39
0x1cc1,33
0xca15,28
0x5bc9,37
0x3d98,40
0x4817,32
0x82b4,28
0x71ef,24
0x718,31
0xd40c,29
0xa6fd,33
0x5192,47
0x6707,27
0xc7fe,41
0x1c38,29
0xe121,39
0x313f,43
0x2e80,30
0xdf3d,34
0x8254,23
0x610e,33
0x56b9,20
0x14ab,25
0xc01c,43
0x3a99,34
0xab81,31
0x1d29,29
0x7895,24
0xccc3,30
0xa8d5,35
0x773c,43
0x9e93,38
0xb001,20
0xc822,37
0x1ba7,24
0xcc21,27
0xb565,34
0xb9f3,23
0x4833,41
0x3e84,32
0x441a,41
0x595d,25
0xc893,30
0x8cf2,34
0xac78,36
0xf42,26
0x7cff,25
0xb8ac,26
0x547c,40
0x71c7,33
0x9804,35
0xb9e1,33
0xca16,52
0x7942,43
0xe1ef,36
0x5804,23
0x570f,27
0x8aa8,34
0xa1db,37
0x84e0,29
0x7b61,27
0xb56c,31
0x264f,26
0xa15b,26
0x5499,43
0x5548,39
0xc532,27
0x52c0,24
0x586a,32
0xb081,38
0x3a6f,21
0xd57d,27
0x2ddf,33
0xd312,32
0x517c,40
0x4230,28
0xb210,36
0x1764,20
0xa586,36
0x5837,29
0x9815,31
0x6304,42
0x9ac0,28
0x9bd6,25
0x5f56,42
0x966c,28
0x9814,36
0xb6fa,35
0x1e7f,33
0x514f,41
0x691f,32
0x5fad,33
0x233f,18
0x1152,30
0xe09c,24
0x83b,40
0xd7d4,37
0xace6,21
0x1e90,39
0x4377,36
0x3efd,32
0x265d,33
0x1c0b,24
0x424f,21
0x559f,31
0x4d19,37
0xc4a,32
0x83ef,44
0xbf5e,34
0x44d4,24
0x4cd6,32
0x7e94,29
0x4a9e,34
0x7b9e,26
0x7a62,25
0x39dd,27
0x838c,29
0x2e07,42
0xa434,34
0xa928,31
0x34eb,34
0xb7f1,30
0xc380,26
0x5a16,32
0x5188,26
0x9003,32
0x5112,32
0xc3e0,25
0x1815,33
0xbb5b,38
0xa73,27
0xc408,26
0xdd7a,21
0x6918,36
0x9d48,24
0x164b,26
0xe01,36
0x1e9b,38
0x4f6b,24
0x33b3,44
0xe003,45
0x8cfa,42
0xa9cb,28
0x4c07,30
0x6e88,25
0x565e,24
0x35a9,23
0x62e4,32
0xad56,32
0x478f,27
0xdd17,19
0x71db,20
0xae1a,23
0x3019,43
0x149d,35
0x9c0a,30
0x17e9,34
0x1b69,29
0x3b2a,32
0x7f2,30
0x4d1,46
0x825c,41
0x2e2f,36
0xe0a1,45
0x67ee,40
0x3036,24
0x62b,19
0xb026,37
0x6b67,40
0xc0a0,24
0x300b,27
0x91b,35
0x5d1b,39
0xa21c,26
0x7397,34
0x14ad,33
0x3361,50
0xa930,21
0x5800,32
0xc4d7,40
0x65e,35
0x7974,43
0x179a,33
0x43d6,29
0x5ea7,36
0x3686,26
0x3358,22
0x3b53,30
0xd22f,29
0x288a,22
0x936e,28
0x1cc7,33
0x5432,29
0xce89,40
0x8ced,33
0x57bc,23
0x24c2,32
0x1f43,22
0xd3c2,29
0xc257,44
0x181c,40
0xd3ec,28
0x4aa2,23
0x2f32,29
0x3daa,29
0xb2a9,26
0x6434,45
0x4ac6,47
0x4654,38
0x18ee,40
0x2e2e,47
0x6afd,32
0xba21,29
0x58f3,26
0x4ecf,19
0x1991,28
0x430c,29
0x3b18,24
0x65c7,31
0xbba1,23
0x663a,25
0x8365,26
0x86fa,23
0xdb43,45
0x40e4,16
0x7c0a,35
0x7032,47
0x1466,37
0x9993,30
0x3547,28
0x3feb,32
0x214d,28
0x673b,28
0x280d,25
0x896d,38
0x86f8,29
0x52d1,23
0x92cb,47
0xc3be,26
0x3a94,24
0xda77,32
0x5d07,26
0x3d29,30
0x64f7,38
0x47a6,55
0x7179,57
0xba2e,27
0x95c,21
0xae46,22
0xc56a,29
0x268d,42
0x3aff,21
0x5b59,40
0xa77d,34
0xd109,24
0x13f6,41
0xa491,21
0x1037,47
0x559b,32
0xaf74,30
0xc80c,37
0x6949,40
0x9951,28
0x2623,27
0xdfa3,24
0xa065,37
0x3f25,28
0xcc6e,33
0x48fb,37
0x4cfd,32
0x5bf0,40
0x8860,25
0x5d58,35
0xc0ef,29
0xc254,27
0x2a4a,19
0x81bf,33
0x5fb1,36
0x7c21,26
0x8349,36
0xfbf,39
0x7106,32
0x2c7e,24
0x45c,44
0x4ef1,20
0x8169,36
0x8f1d,39
0x8045,42
0xb7e0,36
0x85bf,37
0x4352,24
0xc2ad,40
0xd771,32
0xd636,32
0xc98c,32
0x9963,36
0xb3f1,24
0x3bb3,43
0x1283,28
0x7829,23
0x1e98,48
0x32a8,37
0x19a8,28
0x9751,32
0x550b,28
0xc4c6,27
0x8c4c,33
0x4521,40
0x759f,29
0x5f36,34
0x80f0,22
0x3ae2,41
0xaa78,28
0x8313,43
0xb593,27
0x5ee7,25
0xb24f,24
0x99b4,49
0xcaac,31
0x84ec,36
0x6c57,32
0x59c6,23
0x5a7,20
0x1afb,31
0x9b3a,40
0x696,35
0xc431,35
0xd5f2,30
0x1227,31
0x4d06,31
0xdb01,26
0x8c5e,36
0x8e0b,37
0x7239,34
0xa224,47
0xad93,30
0x1b52,29
0x5122,31
0xc812,21
0x28b4,36
0x873c,26
0x2b45,24
0xcae6,36
0x4652,37
0xbf4d,32
0x3385,40
0x8597,20
0x77ad,38
0xf70,29
0xcdd8,19
0x8569,26
0x492e,28
0xd048,30
0x60ab,33
0x70bf,32
0x6c9b,37
0x6728,30
0xc7b,36
0xe15a,31
0xb099,32
0xb011,26
0x4466,34
0x967f,47
0x25b1,33
0x1ea7,30
0x1968,30
0x83f7,28
0x7577,41
0xb2b5,43
0x9a7e,25
0xb7f8,24
0x96bf,28
0x73be,52
0x9196,29
0x5a8d,40
0x30a3,31
0xb3c5,45
0xa3c4,26
0xa47,39
0xcbfa,26
0xd7a2,26
0xde2e,34
0xdb6,40
0x72f,24
0xb244,35
0x6ad5,32
0x8c8d,32
0xa952,41
0x1e53,40
0x364b,27
0x680b,41
0x7286,31
0x68f3,20
0xde25,30
0x859e,43
0xd076,28
0x8b37,23
0x429d,24
0x49fd,39
0x35d7,29
0x5d9d,30
0x2c7c,21
0x8009,26
0x47f3,24
0x2f88,43
0xa7bf,43
0x4ee1,37
0xab66,23
0x2170,33
0xb1e,45
0x7f4c,34
0xd6c4,34
0x45cf,32
0x9d4d,19
0x646,36
0xad7,26
0x460,52
0x9541,41
0x25dc,52
0x11e5,43
0x92ef,22
0xc1a9,28
0x1065,35
0xf19,46
0x3e6d,29
0x634a,29
0x25bf,32
0x43b1,26
0x4e6d,39
0x2ab0,41
0x86fe,40
0x4a2b,29
0x3ec3,45
0xc507,25
0x632f,26
0x60f4,38
0xe01b,36
0x9d6b,28
0xa818,39
0xb5b3,41
0x6e41,45
0x72aa,27
0x2b72,38
0xbeb6,36
0x5d54,38
0x5f6c,24
0xd4f1,31
0x801f,33
0xe1ff,23
0x8b4a,24
0xe097,26
0xca1d,33
0x67b4,29
0xd8c4,26
0xf30,24
0x282a,33
0x796a,44
0x74c7,38
0xb59f,28
0x8668,25
0xb871,34
0xc427,29
0x52a2,36
0x57d8,21
0xd1f4,33
0x9a16,25
0x5c4b,41
0xd69f,29
0x83d7,31
0xbaf3,32
0x9f54,29
0x440f,34
0x84be,34
0x8cad,21
0x2106,34
0xd1dc,39
0xb94d,44
0x1838,28
0xaf18,30
0x4b0a,36
0xcf4e,27
0x2aad,36
0x3e8c,26
0xc4d1,37
0x1a06,33
0xc97d,36
0x916b,33
0x7cc7,30
0x15d8,32
0xd501,31
0xbeee,33
0x425,46
0x99ac,45
0x7f8b,24
0x3607,39
0x780f,32
0x961b,20
0x581,30
0x894d,27
0xaf8,21
0x41b5,31
0x9e1c,33
0x9676,38
0x8f73,21
0x587e,28
0x812e,42
0x7847,52
0x6f7a,27
0x37d9,35
0xceba,23
0xc1f5,25
0x1f9e,38
0x994d,42
0xbfbb,34
0x30be,34
0x4510,45
0x37ca,35
0x9eb4,32
0xd8a3,38
0x3c8c,32
0x5d85,27
0xd0ea,33
0x5f99,37
0x81b6,29
0x2294,23
0xc503,40
0x104b,40
0xc33d,27
0x7c24,39
0x4e9f,31
0xb790,40
0x3ecb,24
0x29ba,32
0x5cf9,26
0xb101,28
0x95dc,41
0x2114,32
0xdc82,25
0xd661,38
0x1e46,37
0x9d1f,28
0x77fe,36
0x2a31,33
0x7169,45
0x77aa,32
0xd3de,31
0x116c,30
0xe240,26
0x6909,26
0x443b,29
0x1ea5,36
0x22d4,24
0xb7be,33
